# Code formatter
# ------------------------------------------------------------------------------
black==23.12.1  # https://github.com/psf/black
pyupgrade==3.15.0  # https://github.com/asottile/pyupgrade

# Code quality
# ------------------------------------------------------------------------------
flake8==7.0.0  # https://github.com/PyCQA/flake8
flake8-isort==6.1.1  # https://github.com/gforcada/flake8-isort
isort>=4.2.5,<6  # https://github.com/PyCQA/isort
flake8-bugbear==24.1.17  # https://github.com/PyCQA/flake8-bugbear
flake8-pyi==24.1.0  # https://github.com/ambv/flake8-pyi
flake8-quotes==3.3.2  # https://github.com/zheller/flake8-quotes
flake8-implicit-str-concat==0.4.0  # https://github.com/keisheiled/flake8-implicit-str-concat
flake8-pyproject==1.2.3  # https://github.com/john-hen/Flake8-pyproject

# Code linter
# ------------------------------------------------------------------------------
pylint==3.0.3  # https://github.com/PyCQA/pylint
